year,season,jp_title,img,Japanese,Episodes,Starting,Ending,Producers,Studios,Main Studio,Source,Age Rating,Rating Score,Reviewers,Rating Score Rank,Popularity Rank,Members,Favorites,Status
2021,summer,Fumetsu no Anata e,https://cdn.myanimelist.net/images/anime/1880/118484.jpg,不滅のあなたへ,20,12 Apr 2021,30 Aug 2021,"NHK, Kodansha, NHK Enterprises",Brain's Base,Brain's Base,Manga,R - 17+ (violence & profanity),8.34,390320000000.0,244,199.0,922273,15100,Best
2022,fall,Bocchi the Rock!,https://cdn.myanimelist.net/images/anime/1448/127956.jpg,ぼっち・ざ・ろっく！,12,9 Oct 2022,25 Dec 2022,"Aniplex, Houbunsha",CloverWorks,CloverWorks,4-koma manga,PG-13 - Teens 13 or older,8.76,403108000000.0,42,336.0,668923,32085,Best
2023,summer,Zom 100: Zombie ni Naru made ni Shitai 100 no Koto,https://cdn.myanimelist.net/images/anime/1384/136408.jpg,ゾン100～ゾンビになるまでにしたい100のこと～,12,9 Jul 2023,26 Dec 2023,"Shogakukan-Shueisha Productions, Mainichi Broadcasting System, Shogakukan, dugout",BUG FILMS,BUG FILMS,Manga,R - 17+ (violence & profanity),7.75,285154000000.0,1152,382.0,606897,4116,Best
2024,spring,Kaijuu 8-gou,https://cdn.myanimelist.net/images/anime/1370/140362.jpg,怪獣8号,12,13 Apr 2024,29 Jun 2024,"TV Tokyo, Khara, Nippon Columbia, TOHO animation, Shueisha, Sonilude, Toho Music",Production I.G,Production I.G,Manga,PG-13 - Teens 13 or older,8.3,304231000000.0,276,429.0,551507,5412,Best
2021,summer,Otome Game no Hametsu Flag shika Nai Akuyaku Reijou ni Tensei shiteshimatta... X,https://cdn.myanimelist.net/images/anime/1088/116439.jpg,乙女ゲームの破滅フラグしかない悪役令嬢に転生してしまった…X,12,3 Jul 2021,18 Sep 2021,Nichion,SILVER LINK.,SILVER LINK.,Light novel,PG-13 - Teens 13 or older,7.26,111912000000.0,3070,1018.0,256322,1078,Best
2022,summer,Kuro no Shoukanshi,https://cdn.myanimelist.net/images/anime/1517/125496.jpg,黒の召喚士,12,9 Jul 2022,24 Sep 2022,"flying DOG, Bushiroad, Docomo Anime Store, bilibili, Overlap, Bushiroad Move, Bushiroad Creative",Satelight,Satelight,Light novel,PG-13 - Teens 13 or older,7.04,131916000000.0,4177,987.0,263723,1128,Best
2023,winter,Tondemo Skill de Isekai Hourou Meshi,https://cdn.myanimelist.net/images/anime/1661/131889.jpg,とんでもスキルで異世界放浪メシ,12,11 Jan 2023,29 Mar 2023,dugout,MAPPA,MAPPA,Light novel,PG-13 - Teens 13 or older,7.65,144502000000.0,1424,947.0,271678,2043,Best
2022,fall,Isekai Ojisan,https://cdn.myanimelist.net/images/anime/1743/125204.jpg,異世界おじさん,13,6 Jul 2022,8 Mar 2023,"Movic, AT-X, Sammy, BS11, Kadokawa Media House, Kadokawa",Atelier Pontdarc,Atelier Pontdarc,Web manga,PG-13 - Teens 13 or older,7.77,178230000000.0,1106,646.0,389320,2168,Best
2024,summer,Tokidoki Bosotto Russia-go de Dereru Tonari no Alya-san,https://cdn.myanimelist.net/images/anime/1825/142258.jpg,時々ボソッとロシア語でデレる隣のアーリャさん,12,3 Jul 2024,18 Sep 2024,"Sega, Delfi Sound, Kadokawa",Doga Kobo,Doga Kobo,Light novel,PG-13 - Teens 13 or older,7.6,197203000000.0,1573,633.0,393855,4925,Best
2021,winter,Mushoku Tensei: Isekai Ittara Honki Dasu,https://cdn.myanimelist.net/images/anime/1530/117776.jpg,無職転生 ～異世界行ったら本気だす～,11,11 Jan 2021,22 Mar 2021,"Frontier Works, TOHO, Magic Capsule, TOHO animation, Hakuhodo DY Music & Pictures, BS11, Egg Firm, Kadokawa, GREE, Toho Music",Studio Bind,Studio Bind,Light novel,R - 17+ (violence & profanity),8.36,887681000000.0,227,95.0,1438841,36751,Best
2021,spring,"Ijiranaide, Nagatoro-san",https://cdn.myanimelist.net/images/anime/1900/110097.jpg,イジらないで、長瀞さん,12,11 Apr 2021,27 Jun 2021,"TMS Entertainment, Mainichi Broadcasting System, Kodansha, King Records",Telecom Animation Film,Telecom Animation Film,Web manga,PG-13 - Teens 13 or older,7.22,455946000000.0,3274,238.0,840873,8953,Best
2021,spring,Boku no Hero Academia 5th Season,https://cdn.myanimelist.net/images/anime/1911/113611.jpg,僕のヒーローアカデミア,25,27 Mar 2021,25 Sep 2021,"Dentsu, Movic, Sony Music Entertainment, TOHO animation, Shueisha",Bones,Bones,Manga,PG-13 - Teens 13 or older,7.36,647706000000.0,2543,115.0,1259149,10226,Best
2021,spring,Yuukoku no Moriarty Part 2,https://cdn.myanimelist.net/images/anime/1200/111522.jpg,憂国のモリアーティ,13,4 Apr 2021,27 Jun 2021,"Mainichi Broadcasting System, Shueisha, Yomiuri TV Enterprise, Bandai Namco Arts, Bandai Spirits",Production I.G,Production I.G,Manga,R - 17+ (violence & profanity),8.28,125968000000.0,302,954.0,270556,3217,Best
